M1,,,,M2,,,,m3,,,,m4,,,,m5,,,,m6,,,,m7,,,,m8,,,,m9,,,,m10,,,,m11,,,,m12,,,,m13,,
Filename,Width,Height,,Filename,Width,Height,,Filename,Width,Height,,Filename,Width,Height,,Filename,Width,Height,,Filename,Width,Height,,Filename,Width,Height,,Filename,Width,Height,,Filename,Width,Height,,Filename,Width,Height,,Filename,Width,Height,,Filename,Width,Height,,Filename,Width,Height
--------,-----,------,,--------,-----,------,,--------,-----,------,,--------,-----,------,,--------,-----,------,,--------,-----,------,,--------,-----,------,,--------,-----,------,,--------,-----,------,,--------,-----,------,,--------,-----,------,,--------,-----,------,,--------,-----,------
ammolock,32,16,,ammoarcgun,16,32,,ammoarcgun,16,32,,ammoarcgun,16,32,,ammoarcgun,16,32,,ammoarcgun,16,32,,ammoarcgun,32,64,,ammoarcgun,32,64,,ammoarcgun,32,64,,ammoarcgun,32,64,,ammoarcgun,32,64,,ammoarcgun,32,64,,ammoarcgun,32,64
arcgun01,16,32,,ammolasdes,16,32,,ammolasdes,16,32,,ammolasdes,16,32,,ammolasdes,16,32,,ammolasdes,16,32,,ammolasdes,32,64,,ammolasdes,32,64,,ammolasdes,32,64,,ammolasdes,32,64,,ammolasdes,32,64,,ammolasdes,32,64,,ammolasdes,32,64
arcgun02,16,32,,ammolaser,16,32,,ammolaser,16,32,,ammolaser,16,32,,ammolaser,16,32,,ammolaser,16,32,,ammolaser,32,64,,ammolaser,32,64,,ammolaser,32,64,,ammolaser,32,64,,ammolaser,32,64,,ammolaser,32,64,,ammolaser,32,64
aztec01,64,64,,ammolock,32,16,,ammolock,32,16,,ammolock,32,16,,ammolock,32,16,,ammolock,32,16,,ammolock,64,32,,ammolock,64,32,,ammolock,64,32,,ammolock,64,32,,ammolock,64,32,,ammolock,64,32,,ammolock,64,32
aztec03,32,32,,ammosonic,16,32,,ammosonic,16,32,,ammosonic,16,32,,ammosonic,16,32,,ammosonic,16,32,,ammosonic,32,64,,ammosonic,32,64,,ammosonic,32,64,,ammosonic,32,64,,ammosonic,32,64,,ammosonic,32,64,,ammosonic,32,64
aztec04,32,32,,amphchip,16,32,,arcgun01,16,32,,amphchip,16,32,,amphchip,16,32,,amphchip,16,32,,amphchip,32,64,,amphchip,32,64,,amphchip,32,64,,amphchip,32,64,,amphchip,32,64,,amphchip,32,64,,amphchip,32,64
aztec05,32,32,,amphib01,32,64,,arcgun02,16,32,,amphib01,32,64,,amphib01,32,64,,amphib01,32,64,,arcgun01,32,64,,arcgun01,32,64,,arcgun01,32,64,,arcgun01,32,64,,arcgun01,32,64,,arcgun01,32,64,,arcgun01,32,64
